Category_Code,Subcategory_Name,Category_Name,Variable_Name,Variable_Code,Geography,Units
ACCESS,Overall,Access and Proximity to Grocery Store,"Population, low access to store, 2010",LACCESS_POP10,CNTY10,Count
ACCESS,Overall,Access and Proximity to Grocery Store,"Population, low access to store, 2015",LACCESS_POP15,CNTY10,Count
ACCESS,Overall,Access and Proximity to Grocery Store,"Population, low access to store (% change), 2010 -15",PCH_LACCESS_POP_10_15,CNTY10,% change
ACCESS,Overall,Access and Proximity to Grocery Store,"Population, low access to store (%), 2010",PCT_LACCESS_POP10,CNTY10,Percent
ACCESS,Overall,Access and Proximity to Grocery Store,"Population, low access to store (%), 2015",PCT_LACCESS_POP15,CNTY10,Percent
ACCESS,Household Resources,Access and Proximity to Grocery Store,"Low income & low access to store, 2010",LACCESS_LOWI10,CNTY10,Count
ACCESS,Household Resources,Access and Proximity to Grocery Store,"Low income & low access to store, 2015",LACCESS_LOWI15,CNTY10,Count
ACCESS,Household Resources,Access and Proximity to Grocery Store,"Low income & low access to store (% change), 2010 - 15",PCH_LACCESS_LOWI_10_15,CNTY10,% change
ACCESS,Household Resources,Access and Proximity to Grocery Store,"Low income & low access to store (%), 2010",PCT_LACCESS_LOWI10,CNTY10,Percent
ACCESS,Household Resources,Access and Proximity to Grocery Store,"Low income & low access to store (%), 2015",PCT_LACCESS_LOWI15,CNTY10,Percent
ACCESS,Household Resources,Access and Proximity to Grocery Store,"Households, no car & low access to store, 2010",LACCESS_HHNV10,CNTY10,Count
ACCESS,Household Resources,Access and Proximity to Grocery Store,"Households, no car & low access to store, 2015",LACCESS_HHNV15,CNTY10,Count
ACCESS,Household Resources,Access and Proximity to Grocery Store,"Households, no car & low access to store (% change), 2010 - 15",PCH_LACCESS_HHNV_10_15,CNTY10,% change
ACCESS,Household Resources,Access and Proximity to Grocery Store,"Households, no car & low access to store (%), 2010",PCT_LACCESS_HHNV10,CNTY10,Percent
ACCESS,Household Resources,Access and Proximity to Grocery Store,"Households, no car & low access to store (%), 2015",PCT_LACCESS_HHNV15,CNTY10,Percent
ACCESS,Household Resources,Access and Proximity to Grocery Store,"SNAP households, low access to store, 2015",LACCESS_SNAP15,CNTY10,Count
